
	code for sm_100
	.target	sm_100

		Function : onpair_shmem_4tpt
	.headerflags	@"EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                               /* 0x0000df00ff017b82 */
                                                                                         /* 0x000fe20000000800 */
        /*0010*/                   S2R R43, SR_TID.X ;                                   /* 0x00000000002b7919 */
                                                                                         /* 0x000e2e0000002100 */
        /*0020*/                   LDC R5, c[0x0][0x360] ;                               /* 0x0000d800ff057b82 */
                                                                                         /* 0x000e620000000800 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                          /* 0x00007500ff0877ac */
                                                                                         /* 0x000ea20008000a00 */
        /*0040*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                         /* 0x000000ffff037224 */
                                                                                         /* 0x000fcc00078e00ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X ;                                /* 0x00000000000479c3 */
                                                                                         /* 0x000ee20000002500 */
        /*0060*/                   SHF.R.U32.HI R5, RZ, 0x5, R5 ;                        /* 0x00000005ff057819 */
                                                                                         /* 0x002fe40000011605 */
        /*0070*/                   SHF.R.U32.HI R2, RZ, 0x5, R43 ;                       /* 0x00000005ff027819 */
                                                                                         /* 0x001fca000001162b */
        /*0080*/                   IMAD.WIDE.U32 R4, R5, UR4, R2 ;                       /* 0x0000000405047c25 */
                                                                                         /* 0x008fc8000f8e0002 */
        /*0090*/                   IMAD.SHL.U32 R0, R4.reuse, 0x80, RZ ;                 /* 0x0000008004007824 */
                                                                                         /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R6, R4, 0x7, R5 ;                        /* 0x0000000704067819 */
                                                                                         /* 0x000fc80000010205 */
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R0, UR8, PT ;                /* 0x0000000800007c0c */
                                                                                         /* 0x004fc8000bf06070 */
        /*00c0*/                   ISETP.GE.U32.AND.EX P0, PT, R6, UR9, PT, P0 ;         /* 0x0000000906007c0c */
                                                                                         /* 0x000fda000bf06100 */
